event,tag,sport,sport_code,sport_url,venue_name,venue_lat,venue_long,venue_name_clean
Women's Street,skateboarding,Skateboarding,SKB,https://olympics.com/en/paris-2024/sports/skateboarding,Place de la Concorde / Skatepark (Skateboarding),48.865608,2.321038,Place de la Concorde / Skatepark
Men's Street,skateboarding,Skateboarding,SKB,https://olympics.com/en/paris-2024/sports/skateboarding,Place de la Concorde / Skatepark (Skateboarding),48.865608,2.321038,Place de la Concorde / Skatepark
Women's Park,skateboarding,Skateboarding,SKB,https://olympics.com/en/paris-2024/sports/skateboarding,Place de la Concorde / Skatepark (Skateboarding),48.865608,2.321038,Place de la Concorde / Skatepark
Men's Park,skateboarding,Skateboarding,SKB,https://olympics.com/en/paris-2024/sports/skateboarding,Place de la Concorde / Skatepark (Skateboarding),48.865608,2.321038,Place de la Concorde / Skatepark
Women's Boulder & Lead,sport-climbing,Sport Climbing,CLB,https://olympics.com/en/paris-2024/sports/sport-climbing,Le Bourget (Climbing),48.9303879,2.4232468,Le Bourget
Women's Speed,sport-climbing,Sport Climbing,CLB,https://olympics.com/en/paris-2024/sports/sport-climbing,Le Bourget (Climbing),48.9303879,2.4232468,Le Bourget
Men's Boulder & Lead,sport-climbing,Sport Climbing,CLB,https://olympics.com/en/paris-2024/sports/sport-climbing,Le Bourget (Climbing),48.9303879,2.4232468,Le Bourget
Men's Speed,sport-climbing,Sport Climbing,CLB,https://olympics.com/en/paris-2024/sports/sport-climbing,Le Bourget (Climbing),48.9303879,2.4232468,Le Bourget
Men,surfing,Surfing,SRF,https://olympics.com/en/paris-2024/sports/surfing,Teahupo'o,-17.846,-149.2671,Teahupo'o
Women,surfing,Surfing,SRF,https://olympics.com/en/paris-2024/sports/surfing,Teahupo'o,-17.846,-149.2671,Teahupo'o
Women's 50m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 100m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 200m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 400m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 800m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 1500m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 100m Backstroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 200m Backstroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 100m Breaststroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 200m Breaststroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 100m Butterfly,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 200m Butterfly,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 200m Individual Medley,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 400m Individual Medley,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 4 x 100m Freestyle Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 4 x 200m Freestyle Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 4 x 100m Medley Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 50m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 100m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 200m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 400m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 800m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 1500m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 100m Backstroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 200m Backstroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 100m Breaststroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 200m Breaststroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 100m Butterfly,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 200m Butterfly,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 200m Individual Medley,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 400m Individual Medley,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 4 x 100m Freestyle Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 4 x 200m Freestyle Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's 4 x 100m Medley Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Mixed 4 x 100m Medley Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Centre Aquatique Olympique Métropole du Grand Paris (Swimming),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Men's Singles,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis,Porte de Versailles (Table Tennis),48.8324338,2.2879537,Porte de Versailles
Women's Singles,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis,Porte de Versailles (Table Tennis),48.8324338,2.2879537,Porte de Versailles
Mixed Doubles,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis,Porte de Versailles (Table Tennis),48.8324338,2.2879537,Porte de Versailles
Men's Team,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis,Porte de Versailles (Table Tennis),48.8324338,2.2879537,Porte de Versailles
Women's Team,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis,Porte de Versailles (Table Tennis),48.8324338,2.2879537,Porte de Versailles
Men -58kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo,Grand Palais (Taekwondo),48.8661614,2.3122229,Grand Palais
Men -68kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo,Grand Palais (Taekwondo),48.8661614,2.3122229,Grand Palais
Men -80kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo,Grand Palais (Taekwondo),48.8661614,2.3122229,Grand Palais
Men +80kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo,Grand Palais (Taekwondo),48.8661614,2.3122229,Grand Palais
Women -49kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo,Grand Palais (Taekwondo),48.8661614,2.3122229,Grand Palais
Women -57kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo,Grand Palais (Taekwondo),48.8661614,2.3122229,Grand Palais
Women -67kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo,Grand Palais (Taekwondo),48.8661614,2.3122229,Grand Palais
Women +67kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo,Grand Palais (Taekwondo),48.8661614,2.3122229,Grand Palais
Men's Singles,tennis,Tennis,TEN,https://olympics.com/en/paris-2024/sports/tennis,Stade Roland-Garros (Tennis),48.846869,2.2484179,Stade Roland-Garros
Women's Singles,tennis,Tennis,TEN,https://olympics.com/en/paris-2024/sports/tennis,Stade Roland-Garros (Tennis),48.846869,2.2484179,Stade Roland-Garros
Men's Doubles,tennis,Tennis,TEN,https://olympics.com/en/paris-2024/sports/tennis,Stade Roland-Garros (Tennis),48.846869,2.2484179,Stade Roland-Garros
Women's Doubles,tennis,Tennis,TEN,https://olympics.com/en/paris-2024/sports/tennis,Stade Roland-Garros (Tennis),48.846869,2.2484179,Stade Roland-Garros
Mixed Doubles,tennis,Tennis,TEN,https://olympics.com/en/paris-2024/sports/tennis,Stade Roland-Garros (Tennis),48.846869,2.2484179,Stade Roland-Garros
Men,trampoline-gymnastics,Trampoline Gymnastics,GTR,https://olympics.com/en/paris-2024/sports/trampoline-gymnastics,Accor Arena,48.8387085,2.3787666,Accor Arena
Women,trampoline-gymnastics,Trampoline Gymnastics,GTR,https://olympics.com/en/paris-2024/sports/trampoline-gymnastics,Accor Arena,48.8387085,2.3787666,Accor Arena
Women's Individual,triathlon,Triathlon,TRI,https://olympics.com/en/paris-2024/sports/triathlon,Seine & Paris city routes (Triathlon),,,Seine & Paris city routes
Men's Individual,triathlon,Triathlon,TRI,https://olympics.com/en/paris-2024/sports/triathlon,Seine & Paris city routes (Triathlon),,,Seine & Paris city routes
Mixed Relay,triathlon,Triathlon,TRI,https://olympics.com/en/paris-2024/sports/triathlon,Seine & Paris city routes (Triathlon),,,Seine & Paris city routes
Men,volleyball,Volleyball,VVO,https://olympics.com/en/paris-2024/sports/volleyball,Porte de Versailles (Volleyball),48.8324338,2.2879537,Porte de Versailles
Women,volleyball,Volleyball,VVO,https://olympics.com/en/paris-2024/sports/volleyball,Porte de Versailles (Volleyball),48.8324338,2.2879537,Porte de Versailles
Men,water-polo,Water Polo,WPO,https://olympics.com/en/paris-2024/sports/water-polo,Centre Aquatique Olympique Métropole du Grand Paris (Water Polo),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women,water-polo,Water Polo,WPO,https://olympics.com/en/paris-2024/sports/water-polo,Centre Aquatique Olympique Métropole du Grand Paris (Water Polo),48.9236,2.3553,Centre Aquatique Olympique Métropole du Grand Paris
Women's 49kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting,Porte de Versailles (Weightlifting),48.8324338,2.2879537,Porte de Versailles
Women's 59kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting,Porte de Versailles (Weightlifting),48.8324338,2.2879537,Porte de Versailles
Women's 71kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting,Porte de Versailles (Weightlifting),48.8324338,2.2879537,Porte de Versailles
Women's 81kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting,Porte de Versailles (Weightlifting),48.8324338,2.2879537,Porte de Versailles
Women's +81kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting,Porte de Versailles (Weightlifting),48.8324338,2.2879537,Porte de Versailles
Men's 61kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting,Porte de Versailles (Weightlifting),48.8324338,2.2879537,Porte de Versailles
Men's 73kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting,Porte de Versailles (Weightlifting),48.8324338,2.2879537,Porte de Versailles
Men's 89kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting,Porte de Versailles (Weightlifting),48.8324338,2.2879537,Porte de Versailles
Men's 102kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting,Porte de Versailles (Weightlifting),48.8324338,2.2879537,Porte de Versailles
Men's +102kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting,Porte de Versailles (Weightlifting),48.8324338,2.2879537,Porte de Versailles
Men's Greco-Roman 60kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars,48.8561446,2.2978204,Champ de Mars
Men's Greco-Roman 67kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars,48.8561446,2.2978204,Champ de Mars
Men's Greco-Roman 77kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars,48.8561446,2.2978204,Champ de Mars
Men's Greco-Roman 87kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars,48.8561446,2.2978204,Champ de Mars
Men's Greco-Roman 97kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars,48.8561446,2.2978204,Champ de Mars
Men's Greco-Roman 130kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars ,48.8561446,2.2978204,Champ de Mars
Women's Freestyle 50kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars ,48.8561446,2.2978204,Champ de Mars
Women's Freestyle 53kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars ,48.8561446,2.2978204,Champ de Mars
Women's Freestyle 57kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars ,48.8561446,2.2978204,Champ de Mars
Women's Freestyle 62kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars ,48.8561446,2.2978204,Champ de Mars
Women's Freestyle 68kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars ,48.8561446,2.2978204,Champ de Mars
Women's Freestyle 76kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars ,48.8561446,2.2978204,Champ de Mars
Men's Freestyle 57kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars  Arena,48.85611,2.29833,Champ de Mars  Arena
Men's Freestyle 65kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars  Arena,48.85611,2.29833,Champ de Mars  Arena
Men's Freestyle 74kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars  Arena,48.85611,2.29833,Champ de Mars  Arena
Men's Freestyle 86kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars  Arena,48.85611,2.29833,Champ de Mars  Arena
Men's Freestyle 97kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars  Arena,48.85611,2.29833,Champ de Mars  Arena
Men's Freestyle 125kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling,Champ de Mars  Arena,48.85611,2.29833,Champ de Mars  Arena
